================================================================================
PROJECT BUNDLE - Generated: 2026-07-17 18:00:19
Project Root: G:\esp-app
================================================================================

################################################################################
# PROJECT TREE
################################################################################

--------------------------------------------------------------------------------
"use client";

import { memo } from "react";
import { Handle, Position, type NodeProps } from "@xyflow/react";
import { EngineeringObject } from "../render/EngineeringObject";
import type { HeroFlowData } from "../types";

type OutputNodeData = HeroFlowData & {
  previewLabel?: string;
  isRtl?: boolean;
};

export const OutputNode = memo(({ data }: NodeProps) => {
  const typedData = data as OutputNodeData;
  const targetPosition = typedData.isRtl ? Position.Right : Position.Left;

  return (
    <div className="relative h-50 w-50">
      <Handle
        type="target"
        position={targetPosition}
        id="color"
        style={{
          top: "35%",
          background: "#000000",
          width: 6,
          height: 6,
          border: "none",
        }}
      />

      <Handle
        type="target"
        position={targetPosition}
        id="shape"
        style={{
          top: "50%",
          background: "#000000",
          width: 6,
          height: 6,
          border: "none",
        }}
      />

      <Handle
        type="target"
        position={targetPosition}
        id="zoom"
        style={{
          top: "65%",
          background: "#000000",
          width: 6,
          height: 6,
          border: "none",
        }}
      />

      <div className="flex h-full w-full flex-col overflow-hidden rounded-lg border border-slate-200 bg-white shadow-md dark:border-slate-700 dark:bg-slate-800">
        <div className="z-10 flex shrink-0 items-center justify-between border-b border-slate-200 bg-slate-50 px-2 py-1 font-mono text-[7px] font-bold text-slate-700 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-200">
          <span>{typedData.previewLabel ?? "PREVIEW"}</span>
          <span className="flex h-1 w-1 animate-pulse rounded-full bg-green-500" />
        </div>

        <div className="relative w-full flex-1 overflow-hidden bg-slate-50/30 dark:bg-slate-900/30">
          <EngineeringObject
            color={typedData.color}
            shape={typedData.shape}
            zoom={typedData.zoom}
          />
        </div>
      </div>
    </div>
  );
});

OutputNode.displayName = "OutputNode";


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\nodes\ShapeNode.tsx
--------------------------------------------------------------------------------
"use client";

import { memo } from "react";
import { Handle, Position, type NodeProps, useReactFlow } from "@xyflow/react";
import type { ShapeType } from "../types";

type ShapeOption = {
  value: ShapeType;
  label: string;
};

type ShapeNodeData = {
  shape?: ShapeType;
  label?: string;
  options?: ShapeOption[];
  isRtl?: boolean;
};

export const ShapeNode = memo(({ id, data }: NodeProps) => {
  const { setNodes } = useReactFlow();
  const typedData = data as ShapeNodeData;
  const shape = typedData.shape ?? "cuboids";
  const label = typedData.label ?? "Geometry";
  const options = typedData.options ?? [];
  const sourcePosition = typedData.isRtl ? Position.Left : Position.Right;

  // Keep the selected shape synchronized with the preview node without rebuilding the canvas.
  const handleChange = (newShape: ShapeType) => {
    setNodes((nodes) =>
      nodes.map((node) => {
        if (node.id === id) {
          return { ...node, data: { ...node.data, shape: newShape } };
        }

        if (node.id === "out") {
          return { ...node, data: { ...node.data, shape: newShape } };
        }

        return node;
      }),
    );
  };

  return (
    <div className="flex w-24 flex-col rounded-lg border border-slate-200 bg-white shadow-md dark:border-slate-700 dark:bg-slate-800">
      <div className="rounded-t-lg border-b border-slate-200 bg-slate-50 px-2 py-1 font-mono text-[8px] font-bold text-slate-600 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-300">
        {label}
      </div>

      <div className="relative flex flex-col gap-1 p-1">
        {options.map((option) => {
          const isActive = shape === option.value;

          return (
            <label
              key={option.value}
              className={`flex cursor-pointer items-center gap-1.5 rounded-md border p-1 text-[7px] font-semibold transition-colors ${
                isActive
                  ? ""
                  : "border-slate-200 bg-slate-50 text-slate-600 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-300"
              }`}
              style={
                isActive
                  ? {
                      backgroundColor: "var(--theme-light)",
                      borderColor: "var(--theme)",
                      color: "var(--theme)",
                    }
                  : {}
              }
            >
              <input
                type="radio"
                checked={isActive}
                onChange={() => handleChange(option.value)}
                className="nodrag hidden"
              />

              <div
                className={`h-1.5 w-1.5 shrink-0 rounded-full border border-solid ${
                  isActive ? "" : "border-slate-300 dark:border-slate-600"
                }`}
                style={
                  isActive
                    ? {
                        backgroundColor: "var(--theme)",
                        borderColor: "var(--theme)",
                      }
                    : {}
                }
              />
              {option.label}
            </label>
          );
        })}

        <Handle
          type="source"
          id="shape"
          position={sourcePosition}
          className="h-1.5 w-1.5 border-none border-black bg-black"
        />
      </div>
    </div>
  );
});

ShapeNode.displayName = "ShapeNode";


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\nodes\ZoomNode.tsx
--------------------------------------------------------------------------------
"use client";

import { memo } from "react";
import { Handle, Position, type NodeProps, useReactFlow } from "@xyflow/react";

type ZoomNodeData = {
  zoom?: number;
  label?: string;
  isRtl?: boolean;
};

export const ZoomNode = memo(({ id, data }: NodeProps) => {
  const { setNodes } = useReactFlow();
  const typedData = data as ZoomNodeData;
  const zoom = typedData.zoom ?? 50;
  const label = typedData.label ?? "Scale";
  const sourcePosition = typedData.isRtl ? Position.Left : Position.Right;

  // Keep the zoom value synchronized with the preview node without triggering a full rerender cycle.
  const handleChange = (event: React.ChangeEvent<HTMLInputElement>) => {
    const newZoom = Number(event.target.value);

    setNodes((nodes) =>
      nodes.map((node) => {
        if (node.id === id) {
          return { ...node, data: { ...node.data, zoom: newZoom } };
        }

        if (node.id === "out") {
          return { ...node, data: { ...node.data, zoom: newZoom } };
        }

        return node;
      }),
    );
  };

  return (
    <div className="flex w-24 flex-col rounded-lg border border-slate-200 bg-white shadow-md dark:border-slate-700 dark:bg-slate-800">
      <div className="flex items-center justify-between rounded-t-lg border-b border-slate-200 bg-slate-50 px-2 py-1 font-mono text-[8px] font-bold text-slate-600 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-300">
        <span>{label}</span>
        <span
          className="text-[7px] font-semibold"
          style={{ color: "var(--theme)" }}
        >
          {zoom}%
        </span>
      </div>

      <div className="relative flex p-3">
        <input
          type="range"
          min={0}
          max={100}
          value={zoom}
          onChange={handleChange}
          className="nodrag h-0.75 w-full cursor-pointer"
          style={{ accentColor: "var(--theme)" }}
        />

        <Handle
          type="source"
          id="zoom"
          position={sourcePosition}
          className="h-1.5 w-1.5 border-none border-black bg-black"
        />
      </div>
    </div>
  );
});

ZoomNode.displayName = "ZoomNode";


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\render\EngineeringObject.tsx
--------------------------------------------------------------------------------
"use client";

import { useMemo } from "react";
import { Canvas } from "@react-three/fiber";
import { Environment, Float, OrbitControls } from "@react-three/drei";
import type { ShapeType } from "../types";

// Generates uniform positions across a sphere using the Golden Spiral algorithm
const getSphericalPositions = (count: number, radius: number) => {
  const positions: [number, number, number][] = [];
  const rotations: [number, number, number][] = [];
  const phi = Math.PI * (3 - Math.sqrt(5));

  for (let index = 0; index < count; index += 1) {
    const y = 1 - (index / (count - 1)) * 2;
    const r = Math.sqrt(1 - y * y);
    const theta = phi * index;

    const x = Math.cos(theta) * r;
    const z = Math.sin(theta) * r;

    positions.push([x * radius, y * radius, z * radius]);
    rotations.push([
      Math.random() * Math.PI,
      Math.random() * Math.PI,
      Math.random() * Math.PI,
    ]);
  }

  return { positions, rotations };
};

const CuboidsGroup = ({ color }: { color: string }) => {
  const materialProps = { color, roughness: 1, metalness: 0 };
  const { positions, rotations } = useMemo(
    () => getSphericalPositions(30, 1.8),
    [],
  );

  return (
    <group>
      {positions.map((position, index) => (
        <mesh
          key={index}
          position={position}
          rotation={rotations[index]}
          castShadow
        >
          <boxGeometry args={[0.5, 0.5, 0.5]} />
          <meshStandardMaterial {...materialProps} />
        </mesh>
      ))}
    </group>
  );
};

const PyramidsGroup = ({ color }: { color: string }) => {
  const materialProps = { color, roughness: 1, metalness: 0 };
  const { positions, rotations } = useMemo(
    () => getSphericalPositions(30, 1.8),
    [],
  );

  return (
    <group>
      {positions.map((position, index) => (
        <mesh
          key={index}
          position={position}
          rotation={rotations[index]}
          castShadow
        >
          <coneGeometry args={[0.45, 0.8, 4]} />
          <meshStandardMaterial {...materialProps} />
        </mesh>
      ))}
    </group>
  );
};

export function EngineeringObject({
  color,
  shape,
  zoom,
}: {
  color: string;
  shape: ShapeType;
  zoom: number;
}) {
  const scaleValue = 0.4 + ((zoom || 50) / 100) * 0.6;
  const safeScale: [number, number, number] = [
    scaleValue,
    scaleValue,
    scaleValue,
  ];

  return (
    <div className="absolute inset-0 flex items-center justify-center">
      <Canvas
        camera={{ position: [0, 0, 5], fov: 30 }}
        dpr={[1, 2]}
        gl={{
          antialias: true,
          alpha: true,
          powerPreference: "high-performance",
        }}
        style={{
          width: "100%",
          height: "100%",
          display: "block",
          outline: "none",
        }}
      >
        <ambientLight intensity={0.8} />
        <Environment preset="city" />

        <Float speed={1.5} rotationIntensity={1.2} floatIntensity={1}>
          <group scale={safeScale}>
            {shape === "cuboids" ? (
              <CuboidsGroup color={color} />
            ) : (
              <PyramidsGroup color={color} />
            )}
          </group>
        </Float>

        <OrbitControls
          enableZoom={false}
          autoRotate
          autoRotateSpeed={2}
          target={[0, 0, 0]}
        />
      </Canvas>
    </div>
  );
}


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\types.ts
--------------------------------------------------------------------------------
export type ShapeType = "cuboids" | "pyramids";

export type HeroFlowData = {
  color: string;
  shape: ShapeType;
  zoom: number;
};

// Global theme color variable mapping using Tailwind CSS v4 custom properties
export const FLOW_THEME = {
  color: "var(--color-primary)",
  light: "var(--color-primary-100)",
} as const;


